Index,Variant,"Region, subregion, country or area *",Notes,Country code,Parent code,1990,1995,2000,2005,2010,2015,2019,2020
1,Estimates,WORLD,,900,0,5327231,5744213,6143494,6541907,6956824,7379797,7713468,7794799
2,Estimates,UN development groups,a,1803,900,,,,,,,,
3,Estimates,More developed regions,b,901,1803,1145508,1169481,1188359,1209215,1234768,1256622,1270630,1273304
4,Estimates,Less developed regions,c,902,1803,4181723,4574731,4955134,5332692,5722056,6123175,6442838,6521494
5,Estimates,Least developed countries,d,941,902,506276,579682,657216,744191,836615,941131,1033389,1057438
6,Estimates,"Less developed regions, excluding least developed countries",e,934,902,3675448,3995050,4297919,4588501,4885441,5182043,5409449,5464056
7,Estimates,"Less developed regions, excluding China",,948,1803,2978289,3305985,3635583,3971957,4322553,4684981,4977204,5050208
8,Estimates,Land-locked Developing Countries (LLDC),f,1636,1803,265852,298698,333947,374685,420661,473817,520973,533143
9,Estimates,Small Island Developing States (SIDS),g,1637,1803,49808,53802,57614,61045,65253,68856,71429,72076
10,Estimates,World Bank income groups,,1802,900,,,,,,,,
11,Estimates,High-income countries,h,1503,1802,1038455,1075966,1112318,1151595,1197095,1233935,1258043,1263093
12,Estimates,Middle-income countries,h,1517,1802,3936199,4261804,4567891,4860124,5153738,5460516,5696667,5753052
13,Estimates,Upper-middle-income countries,h,1502,1517,2056240,2181157,2285145,2376345,2466364,2566519,2638958,2654816
14,Estimates,Lower-middle-income countries,h,1501,1517,1879959,2080646,2282746,2483779,2687375,2893996,3057709,3098235
15,Estimates,Low-income countries,h,1500,1802,350701,404387,461021,527686,603340,682576,755850,775711
16,Estimates,No income group available,,1518,1802,1876,2056,2263,2503,2651,2771,2908,2944
17,Estimates,Geographic regions,i,1840,900,,,,,,,,
18,Estimates,Africa,j,903,1840,630350,717270,810984,916154,1039304,1182439,1308064,1340598
19,Estimates,Asia,k,935,1840,3226099,3493087,3741263,3977986,4209594,4433475,4601371,4641055
20,Estimates,Europe,l,908,1840,720858,726994,725558,729288,736413,743059,747183,747636
21,Estimates,Latin America and the Caribbean,m,904,1840,442840,483018,521836,557501,591352,623934,648121,653962
22,Estimates,Northern America,n,905,1840,279785,294454,312427,327287,343287,357031,366601,368870
23,Estimates,Oceania,o,909,1840,27299,29390,31425,33690,36873,39859,42128,42678
24,Estimates,Sustainable Development Goal (SDG) regions,p,1828,900,,,,,,,,
25,Estimates,SUB-SAHARAN AFRICA,,947,1828,490605,560759,639661,729733,836364,958577,1066283,1094366
26,Estimates,Eastern Africa,,910,947,197168,223934,257353,295185,339318,389671,433905,445406
27,Estimates,Burundi,,108,910,5439,5987,6379,7365,8676,10160,11531,11891
28,Estimates,Comoros,,174,910,412,475,542,612,690,777,851,870
29,Estimates,Djibouti,,262,910,590,630,718,783,840,914,974,988
30,Estimates,Eritrea,,232,910,2259,2204,2292,2827,3170,3343,3497,3546
31,Estimates,Ethiopia,,231,910,47888,57048,66225,76346,87640,100835,112079,114964
32,Estimates,Kenya,,404,910,23725,27768,31965,36625,42031,47878,52574,53771
33,Estimates,Madagascar,,450,910,11599,13475,15767,18337,21152,24234,26969,27691
34,Estimates,Malawi,,454,910,9404,9844,11149,12626,14540,16745,18629,19130
35,Estimates,Mauritius,1,480,910,1056,1129,1185,1222,1248,1259,1270,1272
36,Estimates,Mayotte,2,175,910,95,123,150,178,209,240,266,273
37,Estimates,Mozambique,,508,910,12987,15483,17712,20494,23532,27042,30366,31255
38,Estimates,Réunion,2,638,910,611,674,737,792,831,863,889,895
39,Estimates,Rwanda,,646,910,7289,5836,7934,8840,10039,11369,12627,12952
40,Estimates,Seychelles,,690,910,71,77,81,89,91,95,98,98
41,Estimates,Somalia,,706,910,7225,7492,8872,10447,12044,13797,15443,15893
42,Estimates,South Sudan,,728,910,5493,5118,6199,7536,9508,10716,11062,11194
43,Estimates,Uganda,,800,910,17354,20413,23650,27685,32428,38225,44270,45741
44,Estimates,United Republic of Tanzania,3,834,910,25204,29649,33499,38450,44347,51483,58005,59734
45,Estimates,Zambia,,894,910,8037,9097,10416,11856,13606,15879,17861,18384
46,Estimates,Zimbabwe,,716,910,10432,11411,11881,12077,12698,13815,14645,14863
47,Estimates,Middle Africa,,911,947,70855,83775,96116,112008,131622,154203,174308,179595
48,Estimates,Angola,,24,911,11848,13945,16395,19434,23356,27884,31825,32866
49,Estimates,Cameroon,,120,911,11780,13600,15514,17733,20341,23298,25876,26546
50,Estimates,Central African Republic,,140,911,2807,3223,3640,4038,4387,4493,4745,4830
51,Estimates,Chad,,148,911,5963,7010,8356,10097,11952,14111,15947,16426
52,Estimates,Congo,,178,911,2357,2708,3127,3623,4274,4856,5381,5518
53,Estimates,Democratic Republic of the Congo,,180,911,34612,41576,47106,54786,64564,76245,86791,89561
54,Estimates,Equatorial Guinea,,226,911,419,497,606,750,944,1169,1356,1403
55,Estimates,Gabon,,266,911,949,1085,1228,1391,1624,1948,2173,2226
56,Estimates,Sao Tome and Principe,,678,911,119,132,142,157,180,199,215,219
57,Estimates,Southern Africa,,913,947,42046,47358,51444,54645,58383,62985,66630,67504
58,Estimates,Botswana,,72,913,1287,1469,1643,1799,1987,2121,2304,2352
59,Estimates,Eswatini,,748,913,822,927,1005,1031,1065,1104,1148,1160
60,Estimates,Lesotho,,426,913,1704,1899,2033,1996,1996,2059,2125,2142
61,Estimates,Namibia,,516,913,1433,1628,1795,1938,2119,2315,2495,2541
62,Estimates,South Africa,,710,913,36801,41436,44968,47881,51217,55386,58558,59309
63,Estimates,Western Africa,,914,947,180535,205692,234749,267895,307040,351718,391440,401861
64,Estimates,Benin,,204,914,4978,5906,6866,7982,9199,10576,11801,12123
65,Estimates,Burkina Faso,,854,914,8811,10090,11608,13422,15605,18111,20321,20903
66,Estimates,Cabo Verde,,132,914,338,386,428,463,493,525,550,556
67,Estimates,Côte d'Ivoire,,384,914,11925,14200,16455,18355,20533,23226,25717,26378
68,Estimates,Gambia,,270,914,956,1129,1318,1544,1793,2086,2348,2417
69,Estimates,Ghana,,288,914,14773,17014,19279,21815,24780,27849,30418,31073
70,Estimates,Guinea,,324,914,6352,7270,8241,9110,10192,11432,12771,13133
71,Estimates,Guinea-Bissau,,624,914,975,1089,1201,1345,1523,1737,1921,1968
72,Estimates,Liberia,,430,914,2076,2045,2848,3218,3891,4472,4937,5058
73,Estimates,Mali,,466,914,8450,9586,10946,12776,15049,17439,19658,20251
74,Estimates,Mauritania,,478,914,2034,2314,2630,3024,3494,4046,4526,4650
75,Estimates,Niger,,562,914,8027,9490,11332,13624,16464,20002,23311,24207
76,Estimates,Nigeria,,566,914,95212,107948,122284,138865,158503,181137,200964,206140
77,Estimates,Saint Helena,4,654,914,7,6,6,5,5,6,6,6
78,Estimates,Senegal,,686,914,7526,8690,9798,11090,12678,14578,16296,16744
79,Estimates,Sierra Leone,,694,914,4320,4304,4585,5646,6416,7172,7813,7977
80,Estimates,Togo,,768,914,3774,4226,4924,5612,6422,7323,8082,8279
81,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,1828,288060,323178,355882,391986,435367,481520,517106,525869
82,Estimates,Northern Africa,,912,1833,139745,156511,171323,186421,202940,223862,241781,246233
83,Estimates,Algeria,,12,912,25759,28758,31042,33150,35977,39728,43053,43851
84,Estimates,Egypt,,818,912,56134,62334,68832,75524,82761,92443,100388,102334
85,Estimates,Libya,,434,912,4437,4949,5358,5799,6198,6418,6777,6871
86,Estimates,Morocco,,504,912,24807,26994,28794,30456,32343,34664,36472,36911
87,Estimates,Sudan,,729,912,20148,24095,27275,30950,34545,38903,42813,43849
88,Estimates,Tunisia,,788,912,8243,9125,9708,10107,10635,11180,11695,11819
89,Estimates,Western Sahara,,732,912,217,256,314,438,480,526,582,597
90,Estimates,Western Asia,,922,1833,148316,166667,184559,205564,232427,257658,275325,279637
91,Estimates,Armenia,,51,922,3538,3217,3070,2981,2877,2926,2958,2963
92,Estimates,Azerbaijan,5,31,922,7243,7775,8123,8539,9032,9623,10048,10139
93,Estimates,Bahrain,,48,922,496,564,665,889,1241,1372,1641,1702
94,Estimates,Cyprus,6,196,922,767,855,943,1028,1113,1161,1199,1207
95,Estimates,Georgia,7,268,922,5410,4976,4362,4210,4099,4024,3997,3989
96,Estimates,Iraq,,368,922,17419,20149,23498,26922,29742,35572,39310,40223
97,Estimates,Israel,,376,922,4448,5271,5946,6529,7346,7978,8519,8656
98,Estimates,Jordan,,400,922,3566,4589,5122,5766,7262,9267,10102,10203
99,Estimates,Kuwait,,414,922,2095,1606,2045,2270,2992,3836,4207,4271
100,Estimates,Lebanon,,422,922,2803,3528,3843,4699,4953,6533,6856,6825
101,Estimates,Oman,,512,922,1812,2204,2268,2511,3041,4267,4975,5107
102,Estimates,Qatar,,634,922,476,513,592,865,1856,2566,2832,2881
103,Estimates,Saudi Arabia,,682,922,16234,18639,20664,23816,27421,31718,34269,34814
104,Estimates,State of Palestine,8,275,922,2101,2619,3224,3578,4056,4529,4981,5101
105,Estimates,Syrian Arab Republic,,760,922,12446,14345,16411,18361,21363,17997,17070,17501
106,Estimates,Turkey,,792,922,53922,58486,63240,67903,72327,78529,83430,84339
107,Estimates,United Arab Emirates,,784,922,1828,2415,3134,4588,8550,9263,9771,9890
108,Estimates,Yemen,,887,922,11710,14913,17409,20107,23155,26498,29162,29826
109,Estimates,CENTRAL AND SOUTHERN ASIA,,921,1828,1239984,1376200,1511915,1647074,1775361,1896327,1991424,2014709
110,Estimates,Central Asia,,5500,921,50123,53169,55346,58450,62805,68480,73212,74339
111,Estimates,Kazakhstan,,398,5500,16384,15839,14923,15403,16252,17572,18551,18777
112,Estimates,Kyrgyzstan,,417,5500,4373,4566,4921,5075,5422,5959,6416,6524
113,Estimates,Tajikistan,,762,5500,5284,5765,6216,6789,7527,8454,9321,9538
114,Estimates,Turkmenistan,,795,5500,3684,4208,4516,4755,5087,5565,5942,6031
115,Estimates,Uzbekistan,,860,5500,20398,22791,24770,26428,28516,30930,32982,33469
116,Estimates,Southern Asia,,5501,921,1189861,1323030,1456569,1588624,1712555,1827847,1918211,1940370
117,Estimates,Afghanistan,,4,5501,12412,18111,20780,25654,29186,34414,38042,38928
118,Estimates,Bangladesh,,50,5501,103172,115170,127658,139036,147575,156256,163046,164689
119,Estimates,Bhutan,,64,5501,531,535,591,649,686,728,763,772
120,Estimates,India,,356,5501,873278,963923,1056576,1147610,1234281,1310152,1366418,1380004
121,Estimates,Iran (Islamic Republic of),,364,5501,56366,61443,65623,69762,73763,78492,82914,83993
122,Estimates,Maldives,,462,5501,223,254,279,320,366,455,531,541
123,Estimates,Nepal,,524,5501,18905,21576,23941,25745,27013,27015,28609,29137
124,Estimates,Pakistan,,586,5501,107648,123777,142344,160304,179425,199427,216565,220892
125,Estimates,Sri Lanka,,144,5501,17326,18243,18778,19545,20262,20908,21324,21413
126,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,1828,1837799,1950220,2044789,2125348,2201807,2279490,2334623,2346709
127,Estimates,Eastern Asia,,906,1832,1393335,1464565,1519781,1564192,1604859,1645184,1672611,1678090
128,Estimates,China,9,156,906,1176884,1240921,1290551,1330776,1368811,1406848,1433784,1439324
129,Estimates,"China, Hong Kong SAR",10,344,906,5728,6084,6606,6770,6966,7186,7436,7497
130,Estimates,"China, Macao SAR",11,446,906,344,386,428,483,538,602,640,649
131,Estimates,"China, Taiwan Province of China",12,158,906,20479,21356,21967,22706,23188,23557,23774,23817
132,Estimates,Dem. People's Republic of Korea,,408,906,20293,21862,22929,23904,24549,25184,25666,25779
133,Estimates,Japan,,392,906,124505,126365,127524,128326,128542,127985,126860,126476
134,Estimates,Mongolia,,496,906,2184,2298,2397,2526,2720,2998,3225,3278
135,Estimates,Republic of Korea,,410,906,42918,45293,47379,48701,49546,50823,51225,51269
136,Estimates,South-Eastern Asia,,920,1832,444464,485655,525008,561156,596947,634306,662012,668620
137,Estimates,Brunei Darussalam,,96,920,259,297,333,365,389,415,433,437
138,Estimates,Cambodia,,116,920,8976,10656,12155,13273,14312,15521,16487,16719
139,Estimates,Indonesia,,360,920,181413,196934,211514,226289,241834,258383,270626,273524
140,Estimates,Lao People's Democratic Republic,,418,920,4258,4846,5324,5752,6249,6741,7169,7276
141,Estimates,Malaysia,13,458,920,18030,20488,23194,25691,28208,30271,31950,32366
142,Estimates,Myanmar,,104,920,41335,43902,46720,48950,50601,52681,54045,54410
143,Estimates,Philippines,,608,920,61895,69784,77992,86326,93967,102113,108117,109581
144,Estimates,Singapore,,702,920,3013,3526,4029,4266,5131,5592,5804,5850
145,Estimates,Thailand,,764,920,56558,59467,62953,65416,67195,68715,69626,69800
146,Estimates,Timor-Leste,,626,920,738,844,884,995,1094,1196,1293,1318
147,Estimates,Viet Nam,,704,920,67989,74910,79910,83833,87968,92677,96462,97339
148,Estimates,LATIN AMERICA AND THE CARIBBEAN,,1830,1828,442840,483018,521836,557501,591352,623934,648121,653962
149,Estimates,Caribbean,,915,1830,34058,36162,38102,39746,41217,42622,43335,43532
150,Estimates,Anguilla,14,660,915,9,10,11,12,13,14,15,15
151,Estimates,Antigua and Barbuda,,28,915,63,69,76,81,88,94,97,98
152,Estimates,Aruba,15,533,915,62,80,91,100,102,104,106,107
153,Estimates,Bahamas,,44,915,256,280,298,325,355,374,389,393
154,Estimates,Barbados,,52,915,261,266,272,276,282,285,287,287
155,Estimates,"Bonaire, Sint Eustatius and Saba",15,535,915,13,15,14,14,21,25,26,26
156,Estimates,British Virgin Islands,14,92,915,17,19,20,23,28,29,30,30
157,Estimates,Cayman Islands,14,136,915,25,32,42,49,57,62,65,66
158,Estimates,Cuba,,192,915,10597,10888,11126,11262,11226,11325,11333,11327
159,Estimates,Curaçao,15,531,915,147,144,132,130,149,160,163,164
160,Estimates,Dominica,,212,915,70,71,70,71,71,71,72,72
161,Estimates,Dominican Republic,,214,915,7133,7819,8471,9097,9695,10282,10739,10848
162,Estimates,Grenada,,308,915,96,100,103,105,106,110,112,113
163,Estimates,Guadeloupe,2,312,915,389,404,422,403,406,400,400,400
164,Estimates,Haiti,,332,915,7038,7745,8464,9195,9949,10696,11263,11403
165,Estimates,Jamaica,,388,915,2420,2534,2655,2740,2810,2891,2948,2961
166,Estimates,Martinique,2,474,915,358,369,387,397,395,378,376,375
167,Estimates,Montserrat,14,500,915,11,10,5,5,5,5,5,5
168,Estimates,Puerto Rico,16,630,915,3403,3568,3669,3632,3580,3382,2933,2861
169,Estimates,Saint Barthélemy,2,652,915,5,6,7,9,9,10,10,10
170,Estimates,Saint Kitts and Nevis,,659,915,40,42,44,47,49,51,53,53
171,Estimates,Saint Lucia,,662,915,138,147,157,163,174,179,183,184
172,Estimates,Saint Martin (French part),2,663,915,32,27,29,34,38,36,38,39
173,Estimates,Saint Vincent and the Grenadines,,670,915,107,108,108,109,108,109,111,111
174,Estimates,Sint Maarten (Dutch part),15,534,915,29,31,33,33,34,40,42,43
175,Estimates,Trinidad and Tobago,,780,915,1221,1254,1267,1296,1328,1370,1395,1399
176,Estimates,Turks and Caicos Islands,14,796,915,12,16,20,28,33,36,38,39
177,Estimates,United States Virgin Islands,16,850,915,104,107,109,108,106,105,105,104
178,Estimates,Central America,,916,1830,113384,124554,135322,145951,157591,168949,177587,179670
179,Estimates,Belize,,84,916,188,207,247,284,322,361,390,398
180,Estimates,Costa Rica,,188,916,3119,3546,3962,4286,4577,4848,5048,5094
181,Estimates,El Salvador,,222,916,5270,5629,5888,6052,6184,6325,6454,6486
182,Estimates,Guatemala,,320,916,9264,10408,11651,13096,14630,16252,17581,17916
183,Estimates,Honduras,,340,916,4955,5709,6575,7459,8317,9113,9746,9905
184,Estimates,Mexico,,484,916,83943,91663,98900,106005,114093,121858,127576,128933
185,Estimates,Nicaragua,,558,916,4173,4652,5069,5439,5824,6223,6546,6625
186,Estimates,Panama,,591,916,2471,2740,3030,3330,3643,3968,4246,4315
187,Estimates,South America,,931,1830,295398,322302,348412,371805,392544,412363,427199,430760
188,Estimates,Argentina,,32,931,32619,34828,36871,38893,40896,43075,44781,45196
189,Estimates,Bolivia (Plurinational State of),,68,931,6865,7622,8418,9232,10049,10870,11513,11673
190,Estimates,Brazil,,76,931,149003,162020,174790,186127,195714,204472,211050,212559
191,Estimates,Chile,,152,931,13275,14381,15342,16183,17063,17969,18952,19116
192,Estimates,Colombia,,170,931,33103,36421,39630,42648,45223,47521,50339,50883
193,Estimates,Ecuador,,218,931,10231,11455,12681,13826,15011,16212,17374,17643
194,Estimates,Falkland Islands (Malvinas),17,238,931,2,3,3,3,3,3,3,3
195,Estimates,French Guiana,2,254,931,116,137,163,203,233,261,291,299
196,Estimates,Guyana,,328,931,743,761,747,746,749,767,783,787
197,Estimates,Paraguay,,600,931,4223,4777,5323,5824,6248,6689,7045,7133
198,Estimates,Peru,,604,931,22071,24299,26460,27866,29028,30471,32510,32972
199,Estimates,Suriname,,740,931,405,442,471,499,529,559,581,587
200,Estimates,Uruguay,,858,931,3110,3224,3320,3322,3359,3412,3462,3474
201,Estimates,Venezuela (Bolivarian Republic of),,862,931,19633,21931,24192,26432,28440,30082,28516,28436
202,Estimates,AUSTRALIA/NEW ZEALAND,,927,1828,20359,21668,22850,24314,26525,28547,29986,30322
203,Estimates,Australia,18,36,927,16961,17993,18991,20179,22155,23932,25203,25500
204,Estimates,New Zealand,19,554,927,3398,3675,3859,4135,4370,4615,4783,4822
205,Estimates,OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND),,1835,1828,6940,7722,8575,9376,10348,11312,12142,12356
206,Estimates,Melanesia,,928,1835,5973,6683,7473,8232,9188,10122,10919,11123
207,Estimates,Fiji,,242,928,729,775,811,822,860,869,890,896
208,Estimates,New Caledonia,2,540,928,170,193,217,236,254,271,283,285
209,Estimates,Papua New Guinea,,598,928,4616,5187,5848,6495,7311,8108,8776,8947
210,Estimates,Solomon Islands,,90,928,312,359,413,470,528,603,670,687
211,Estimates,Vanuatu,,548,928,147,168,185,209,236,271,300,307
212,Estimates,Micronesia,,954,1835,417,455,485,498,504,523,543,549
213,Estimates,Guam,16,316,954,130,146,155,158,159,162,167,169
214,Estimates,Kiribati,,296,954,72,78,84,92,103,111,118,119
215,Estimates,Marshall Islands,,584,954,47,50,51,55,56,57,59,59
216,Estimates,Micronesia (Fed. States of),,583,954,96,108,107,106,103,109,114,115
217,Estimates,Nauru,,520,954,10,11,10,10,10,10,11,11
218,Estimates,Northern Mariana Islands,16,580,954,46,46,57,57,54,56,57,58
219,Estimates,Palau,,585,954,15,17,19,20,18,18,18,18
220,Estimates,Polynesia,20,957,1835,550,583,616,646,657,667,680,684
221,Estimates,American Samoa,16,16,957,47,53,58,60,56,56,55,55
222,Estimates,Cook Islands,21,184,957,18,19,18,19,18,18,18,18
223,Estimates,French Polynesia,2,258,957,200,218,241,259,266,273,279,281
224,Estimates,Niue,21,570,957,2,2,2,2,2,2,2,2
225,Estimates,Samoa,,882,957,163,170,174,180,186,194,197,198
226,Estimates,Tokelau,21,772,957,2,2,2,1,1,1,1,1
227,Estimates,Tonga,,776,957,95,96,98,101,104,101,104,106
228,Estimates,Tuvalu,,798,957,9,9,9,10,11,11,12,12
229,Estimates,Wallis and Futuna Islands,2,876,957,14,14,15,15,13,12,11,11
230,Estimates,EUROPE AND NORTHERN AMERICA,,1829,1828,1000644,1021448,1037985,1056575,1079700,1100090,1113784,1116506
231,Estimates,EUROPE,,917,1829,720858,726994,725558,729288,736413,743059,747183,747636
232,Estimates,Eastern Europe,,923,917,309809,309435,303918,297501,294873,294391,293445,293013
233,Estimates,Belarus,,112,923,10151,10078,9872,9562,9421,9439,9452,9449
234,Estimates,Bulgaria,,100,923,8841,8379,7998,7687,7425,7200,7000,6948
235,Estimates,Czechia,,203,923,10341,10358,10289,10258,10537,10601,10689,10709
236,Estimates,Hungary,,348,923,10377,10349,10221,10086,9927,9778,9685,9660
237,Estimates,Poland,,616,923,37960,38459,38557,38369,38330,38034,37888,37847
238,Estimates,Republic of Moldova,22,498,923,4366,4341,4203,4159,4086,4071,4043,4034
239,Estimates,Romania,,642,923,23489,22965,22137,21417,20472,19925,19365,19238
240,Estimates,Russian Federation,,643,923,147532,148227,146405,143672,143479,144985,145872,145934
241,Estimates,Slovakia,,703,923,5288,5375,5399,5399,5404,5436,5457,5460
242,Estimates,Ukraine,23,804,923,51463,50904,48838,46891,45792,44922,43994,43734
243,Estimates,Northern Europe,,924,917,92036,93177,94454,96307,100398,103519,105769,106261
244,Estimates,Channel Islands,24,830,924,141,143,148,152,160,165,172,174
245,Estimates,Denmark,25,208,924,5141,5233,5341,5422,5555,5689,5772,5792
246,Estimates,Estonia,,233,924,1565,1433,1399,1356,1332,1315,1326,1327
247,Estimates,Faroe Islands,26,234,924,47,46,47,48,48,48,49,49
248,Estimates,Finland,27,246,924,4996,5119,5188,5259,5366,5481,5532,5541
249,Estimates,Iceland,,352,924,255,268,280,295,320,330,339,341
250,Estimates,Ireland,,372,924,3511,3592,3783,4141,4554,4652,4882,4938
251,Estimates,Isle of Man,14,833,924,70,72,77,80,85,83,85,85
252,Estimates,Latvia,,428,924,2664,2508,2384,2252,2119,1998,1907,1886
253,Estimates,Lithuania,,440,924,3696,3627,3502,3344,3124,2932,2760,2722
254,Estimates,Norway,28,578,924,4247,4367,4499,4632,4886,5200,5379,5421
255,Estimates,Sweden,,752,924,8567,8836,8882,9039,9390,9765,10036,10099
256,Estimates,United Kingdom,29,826,924,57134,57932,58923,60288,63460,65860,67530,67886
257,Estimates,Southern Europe,,925,917,143504,144332,144847,149676,153016,153065,152447,152215
258,Estimates,Albania,,8,925,3286,3113,3129,3087,2948,2891,2881,2878
259,Estimates,Andorra,,20,925,55,64,65,79,84,78,77,77
260,Estimates,Bosnia and Herzegovina,,70,925,4463,3829,3751,3765,3705,3429,3301,3281
261,Estimates,Croatia,,191,925,4776,4617,4428,4378,4328,4233,4130,4105
262,Estimates,Gibraltar,14,292,925,29,29,31,33,34,34,34,34
263,Estimates,Greece,,300,925,10226,10746,11082,11225,10888,10660,10473,10423
264,Estimates,Holy See,30,336,925,1,1,1,1,1,1,1,1
265,Estimates,Italy,,380,925,57048,57174,56692,58281,59325,60578,60550,60462
266,Estimates,Malta,,470,925,362,377,394,405,414,434,440,442
267,Estimates,Montenegro,,499,925,615,620,614,616,624,627,628,628
268,Estimates,North Macedonia,,807,925,1996,1983,2035,2060,2071,2079,2083,2083
269,Estimates,Portugal,,620,925,9895,10091,10297,10508,10596,10368,10226,10197
270,Estimates,San Marino,,674,925,24,26,27,29,31,33,34,34
271,Estimates,Serbia,31,688,925,9518,9884,9488,9194,8991,8877,8772,8737
272,Estimates,Slovenia,,705,925,2006,1991,1988,1995,2043,2071,2079,2079
273,Estimates,Spain,32,724,925,39203,39787,40825,44019,46931,46672,46737,46755
274,Estimates,Western Europe,,926,917,175510,180050,182339,185804,188126,192084,195522,196146
275,Estimates,Austria,,40,926,7724,7990,8069,8254,8410,8679,8955,9006
276,Estimates,Belgium,,56,926,10007,10186,10282,10547,10939,11288,11539,11590
277,Estimates,France,33,250,926,56667,57802,59015,61120,62880,64453,65130,65274
278,Estimates,Germany,,276,926,79054,81139,81401,81603,80827,81787,83517,83784
279,Estimates,Liechtenstein,,438,926,29,31,33,35,36,37,38,38
280,Estimates,Luxembourg,,442,926,382,408,436,458,508,567,616,626
281,Estimates,Monaco,,492,926,29,31,32,34,36,38,39,39
282,Estimates,Netherlands,34,528,926,14965,15468,15926,16367,16683,16938,17097,17135
283,Estimates,Switzerland,,756,926,6653,6996,7144,7387,7809,8297,8591,8655
284,Estimates,NORTHERN AMERICA,,918,1829,279785,294454,312427,327287,343287,357031,366601,368870
285,Estimates,Bermuda,14,60,918,62,63,65,66,65,64,63,62
286,Estimates,Canada,,124,918,27541,29164,30588,32164,34148,36027,37411,37742
287,Estimates,Greenland,26,304,918,56,56,56,57,57,56,57,57
288,Estimates,Saint Pierre and Miquelon,2,666,918,6,6,6,6,6,6,6,6
289,Estimates,United States of America,35,840,918,252120,265164,281711,294994,309011,320878,329065,331003